@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB1"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272046
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050377
@ KBUNCH           %le                   1
@ BCURRENT         %le     0.0002071982211
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le            1.15e+11
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le          26658.8832
@ ALFA             %le      0.000321508837
@ ORBIT5           %le                  -0
@ GAMMATR          %le         55.77037219
@ Q1               %le         64.31001727
@ Q2               %le         59.32000873
@ DQ1              %le        -70.79233949
@ DQ2              %le        -70.50275475
@ DXMAX            %le         2.859876749
@ DYMAX            %le                   0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         6053.102647
@ BETYMAX          %le          6053.09482
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le          1.39134287
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le         8.609279688
@ SYNCH_2          %le      0.002244883795
@ SYNCH_3          %le      7.99769003e-07
@ SYNCH_4          %le                   0
@ SYNCH_5          %le     2.110070797e-08
@ TITLE            %22s "Model creator for java"
@ ORIGIN           %22s "MAD-X 5.02.00 Linux 64"
@ DATE             %08s "17/08/15"
@ TIME             %08s "09.53.46"
* NAME                                S               BETX               ALFX               BETY               ALFY                MUX                MUY                 DX                 DY                DPX                DPY                  X                  Y                K1L                K2L                K3L                K4L                 WX                 WY               PHIX               PHIY               DMUX               DMUY KEYWORD                           DBX                DBY                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le %s                                %le                %le                %le                %le                %le                %le 
 "BPM.33L3.B1"              1909.536124        30.93710079       0.4961913502        174.4350482       -2.365037463        4.905937618        4.844475965       0.9896594968                  0     -0.01289654647                  0                  0                  0                  0                  0                  0                  0        209.4553418        279.8280821        9.898188292        9.633205038        13.65255693        8.798729834 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.32L3.B1"               1962.98464        170.9898583       -2.425917881        34.56280451        0.553557451          5.0499556         4.95522155        1.974176925                  0      0.02818879605                  0                  0                  0                  0                  0                  0                  0        207.9658319        274.6590893        10.18603944        9.853218228       -11.79226167        10.08196053 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.31L3.B1"              2016.433156        30.93711691       0.4961924695        174.4351507       -2.365038802        5.169409327         5.08753278       0.9896598826                  0     -0.01289652374                  0                  0                  0                  0                  0                  0                  0        207.0517817        272.7467457        10.42358646        10.11787261       -4.337161246       -22.14154823 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.30L3.B1"              2069.881672        170.9896942        -2.42591525        34.56280639       0.5535580685        5.313427354        5.198278322         1.97417914                  0       0.0281888309                  0                  0                  0                  0                  0                  0                  0        208.5608749        277.6748408        10.71162382        10.34110449        19.12586904        -25.6702971 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.29L3.B1"              2123.330188         30.9371055       0.4961913503        174.4350478       -2.365037406        5.432881179          5.3305896       0.9896607416                  0     -0.01289655239                  0                  0                  0                  0                  0                  0                  0        201.3295604         278.507363        10.95052389        10.60648806        8.426994156        6.360346946 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.28L3.B1"              2176.778704        170.9898647       -2.425917806        34.56280275       0.5535574297        5.576899142        5.441335188        1.974179537                  0      0.02818882334                  0                  0                  0                  0                  0                  0                  0        199.8418988        273.8463602        11.23876092        10.82601459       -12.60086389        12.36728007 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.27L3.B1"               2230.22722        30.93711187       0.4961924374        174.4351503       -2.365038848        5.696352878        5.573646423       0.9896602106                  0     -0.01289657028                  0                  0                  0                  0                  0                  0                  0        198.3995375        271.9527079        11.47656627        11.09047825       0.7807353679       -18.79643804 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.26L3.B1"              2283.675735        170.9896927       -2.425915399        34.56280813       0.5535580848        5.840370922        5.684391962        1.974177255                  0      0.02818878977                  0                  0                  0                  0                  0                  0                  0        199.8269514        276.2980368        11.76421089        11.31417754        18.67143144        -26.9686842 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.25L3.B1"              2337.124251        30.93711073       0.4961914135         174.435049       -2.365037371        5.959824735        5.816703235       0.9896594413                  0      -0.0128965386                  0                  0                  0                  0                  0                  0                  0        192.9978406        276.8951116        12.00504578        11.57963486        2.863282363        3.535349164 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.24L3.B1"              2390.572767        170.9898612       -2.425917588        34.56280106       0.5535574183        6.103842683        5.927448825        1.974177244                  0      0.02818880301                  0                  0                  0                  0                  0                  0                  0        191.6827119        272.8784542        12.29369412        11.79872385       -11.59618194        14.07025498 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.23L3.B1"              2444.021283        30.93710661       0.4961923449        174.4351483       -2.365038872        6.223296433        6.059760066       0.9896601025                  0     -0.01289652607                  0                  0                  0                  0                  0                  0                  0         198.010396        272.4329252        12.52974205        12.06246827         6.53076991       -15.21797015 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.22L3.B1"              2497.469799        170.9897009       -2.425915679        34.56280977       0.5535580912        6.367314489        6.170505602        1.974179527                  0      0.02818883434                  0                  0                  0                  0                  0                  0                  0        199.1993053        276.0509554        12.81703334        12.28657139        17.80577694       -27.91507761 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.21L3.B1"              2550.918315        30.93711587       0.4961915326        174.4350517       -2.365037359        6.486768287        6.302816869       0.9896607599                  0     -0.01289655986                  0                  0                  0                  0                  0                  0                  0        193.5418889        276.3889172        13.05959178        12.55207665       -1.776539418       0.2534133737 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.20L3.B1"              2604.366831        170.9899162       -2.425918139        34.56271872       0.5535565673        6.630786187        6.413562616        1.974179878                  0       0.0281888296                  0                  0                  0                  0                  0                  0                  0        192.5531398        273.1526592        13.34856749        12.77079785        -8.88454372        15.13643417 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.19L3.B1"              2657.815347        30.93698065        0.496190965        174.4352357       -2.365042436        6.750240213        6.545874024       0.9896581767                  0      -0.0128966157                  0                  0                  0                  0                  0                  0                  0        197.3519535        272.9767023        13.58305881        13.03451205         11.9384713       -11.37920969 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.18L3.B1"              2711.263863        170.9898271       -2.425921501        34.56281301       0.5535586561        6.894258609        6.656619519        1.974170563                  0      0.02818869981                  0                  0                  0                  0                  0                  0                  0        198.1702893        275.7576768        13.87007517        13.25893883        15.33630275        -28.2145218 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.17L3.B1"              2764.712379        30.93712228       0.4961923947        174.4350916       -2.365037818        7.013712334        6.788930761       0.9896553965                  0     -0.01289647969                  0                  0                  0                  0                  0                  0                  0        194.3228966        275.8260197        14.11394865         13.5244658        -5.78679423       -3.234657332 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.16L3.B1"              2818.160894        170.9897817       -2.425916209        34.56271733       0.5535567851        7.157730293        6.899676495        1.974171754                  0      0.02818877079                  0                  0                  0                  0                  0                  0                  0        193.7740524        273.4686321        14.40313754        13.74290242       -4.717208302        15.54529025 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.15L3.B1"               2871.60941        30.93697829       0.4961901437        174.4351947       -2.365041942        7.277184383        7.031987927       0.9896584499                  0     -0.01289644684                  0                  0                  0                  0                  0                  0                  0        196.4967379        273.5672175        14.63658141        14.00661421         16.4472892       -7.389983359 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.14L3.B1"              2925.057926        170.9899604        -2.42592328        34.56281367       0.5535584241        7.421202708        7.142733437        1.974180868                  0      0.02818888858                  0                  0                  0                  0                  0                  0                  0        196.8515913        275.4269906        14.92343109        14.23127508        11.60092038       -27.85127022 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.13L3.B1"              2978.506442        30.93712053       0.4961931516        174.4351334       -2.365038344        7.540656379        7.275044656       0.9896607137                  0     -0.01289658841                  0                  0                  0                  0                  0                  0                  0        195.2498695        275.2232086        15.16806341        14.49679671       -8.654522723       -6.816297195 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.12L3.B1"              3031.954958        168.1898869       -2.389508008        38.07179612       0.5863974218        7.686280843        7.379666829        1.943905582                  0       0.0276130174                  0                  0                  0                  0                  0                  0                  0        195.2537819         273.873947        15.46050271        14.70271623       0.7905796906        14.87521353 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.11L3.B1"              3085.403474         27.9556601       0.4347045203        181.8315672       -2.366532095        7.814923923        7.500817271       0.9138169532                  0      -0.0137165148                  0                  0                  0                  0                  0                  0                  0        195.2850804        274.7791297        15.71222373        14.94414088        20.19402728        1.258200989 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.10L3.B1"              3138.184185        158.3840619       -2.339726338        57.13346952       0.6862567227        7.971332833         7.58280594        1.398469034                  0      0.01711652573                  0                  0                  0                  0                  0                  0                  0        194.5374985        274.2011909        16.02395172        15.11146412          2.5132889       -19.91506159 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.9L3.B1"               3177.249195        54.36653023       0.9509491563        163.9564242       -2.119772917        8.035732586         7.65360325       0.7883255299                  0     -0.01220172321                  0                  0                  0                  0                  0                  0                  0        195.2523413        273.5204199        16.15193336        15.25361271       -7.950788341       -27.71343507 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.8L3.B1"               3217.712206        177.4068815       -2.496329541        12.12763897       0.4295398303        8.111515377        7.803749347         1.50164234                  0      0.02611591114                  0                  0                  0                  0                  0                  0                  0        194.6956531         270.349379        16.30454404         15.5530772       -9.987214553       0.8081268136 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.7L3.B1"               3256.776216        53.68575566        1.111685508        146.8718547        -3.61623987        8.172553697        8.028172735        1.112674053                  0     -0.00678547948                  0                  0                  0                  0                  0                  0                  0          193.29448        268.3068997        16.42623921        16.00009543       -2.394413402       -6.544636844 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.6L3.B1"               3329.415216        206.7756919        2.290633852        80.20809175       -1.380771274        8.291338878        8.145471765        2.766011769                  0     -0.03173092801                  0                  0                  0                  0                  0                  0                  0        194.8097899        269.1218938        16.66347411        16.23454102        17.60205094       -27.95280689 "MONITOR"                            0                  0                 -0                  0                 -0                  0
