Wed May 15 11:55:13 2013    profiler_output_2013_05_15

         1999663 function calls in 3.318 CPU seconds

   Ordered by: internal time
   List reduced from 143 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    87288    0.563    0.000    0.826    0.000 _methods.py:42(_mean)
    12124    0.240    0.000    0.618    0.000 GetLLM_dev.py:251(PhaseMean)
        4    0.237    0.059    0.278    0.069 GetLLM_dev.py:469(BetaFromPhase)
   188264    0.183    0.000    0.237    0.000 tfs_file.py:188(<genexpr>)
        1    0.171    0.171    0.173    0.173 metaclass.py:232(chiterms)
     7824    0.156    0.000    0.481    0.000 GetLLM_dev.py:265(PhaseStd)
    22058    0.137    0.000    0.137    0.000 GetLLM_dev.py:229(<lambda>)
    89978    0.128    0.000    0.138    0.000 _methods.py:32(_count_reduce_items)
    92438    0.115    0.000    0.115    0.000 numeric.py:322(asanyarray)
    32100    0.106    0.000    0.106    0.000 {numpy.core.multiarray.array}


Wed May 15 11:55:13 2013    profiler_output_2013_05_15

         1999663 function calls in 3.318 CPU seconds

   Ordered by: call count
   List reduced from 143 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   231462    0.059    0.000    0.059    0.000 {isinstance}
   188264    0.183    0.000    0.237    0.000 tfs_file.py:188(<genexpr>)
   183410    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
   172364    0.054    0.000    0.054    0.000 {method 'format' of 'str' objects}
    92701    0.010    0.000    0.010    0.000 {method 'upper' of 'str' objects}
    92438    0.115    0.000    0.115    0.000 numeric.py:322(asanyarray)
    91380    0.019    0.000    0.019    0.000 {math.sqrt}
    89978    0.128    0.000    0.138    0.000 _methods.py:32(_count_reduce_items)
    87288    0.563    0.000    0.826    0.000 _methods.py:42(_mean)
    81136    0.005    0.000    0.005    0.000 {len}


Wed May 15 11:55:13 2013    profiler_output_2013_05_15

         1999663 function calls in 3.318 CPU seconds

   Ordered by: cumulative time
   List reduced from 143 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009    3.318    3.318 <string>:1(<module>)
        1    0.049    0.049    3.309    3.309 GetLLM_dev.py:3503(main)
    87288    0.563    0.000    0.826    0.000 _methods.py:42(_mean)
    68102    0.050    0.000    0.700    0.000 fromnumeric.py:2405(mean)
    12124    0.240    0.000    0.618    0.000 GetLLM_dev.py:251(PhaseMean)
     7824    0.156    0.000    0.481    0.000 GetLLM_dev.py:265(PhaseStd)
       50    0.000    0.000    0.353    0.007 tfs_file.py:207(write_to_file)
