Thu Aug 01 12:12:00 2013    profiler_data/binaries/profiler_output_2013_08_01

         4974355 function calls in 11.912 CPU seconds

   Ordered by: internal time
   List reduced from 205 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    37386    2.151    0.000    2.242    0.000 beta.py:725(BetaFromPhase_BPM_mid)
   214258    1.416    0.000    2.048    0.000 _methods.py:42(_mean)
    36336    0.759    0.000    1.957    0.000 phase.py:415(calc_phase_std)
    44568    0.727    0.000    1.984    0.000 phase.py:396(calc_phase_mean)
    12462    0.724    0.000    0.755    0.000 beta.py:798(BetaFromPhase_BPM_right)
    12462    0.717    0.000    0.745    0.000 beta.py:652(BetaFromPhase_BPM_left)
   130664    0.374    0.000    0.374    0.000 {numpy.core.multiarray.array}
   216193    0.321    0.000    0.346    0.000 _methods.py:32(_count_reduce_items)
    72672    0.299    0.000    0.299    0.000 _methods.py:16(_sum)
       66    0.271    0.004    0.284    0.004 bpm.py:67(intersect)


Thu Aug 01 12:12:00 2013    profiler_data/binaries/profiler_output_2013_08_01

         4974355 function calls in 11.912 CPU seconds

   Ordered by: call count
   List reduced from 205 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   549078    0.114    0.000    0.442    0.000 {method 'join' of 'str' objects}
   546322    0.143    0.000    0.143    0.000 {isinstance}
   508715    0.102    0.000    0.102    0.000 {math.sqrt}
   391003    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
   270959    0.124    0.000    0.124    0.000 {abs}
   246163    0.256    0.000    0.328    0.000 tfs_file.py:214(<genexpr>)
   225062    0.016    0.000    0.016    0.000 {len}
   225031    0.072    0.000    0.072    0.000 {method 'format' of 'str' objects}
   220137    0.224    0.000    0.224    0.000 numeric.py:322(asanyarray)
   216193    0.321    0.000    0.346    0.000 _methods.py:32(_count_reduce_items)


Thu Aug 01 12:12:00 2013    profiler_data/binaries/profiler_output_2013_08_01

         4974355 function calls in 11.912 CPU seconds

   Ordered by: cumulative time
   List reduced from 205 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012   11.912   11.912 <string>:1(<module>)
        1    0.005    0.005   11.900   11.900 GetLLM.py:273(main)
        1    0.006    0.006    4.951    4.951 GetLLM.py:824(phase_and_beta_for_non_zero_dpp)
        8    0.249    0.031    4.060    0.507 beta.py:404(beta_from_phase)
        6    0.198    0.033    2.835    0.472 phase.py:485(get_phases)
    37386    2.151    0.000    2.242    0.000 beta.py:725(BetaFromPhase_BPM_mid)
        1    0.007    0.007    2.075    2.075 beta.py:50(calculate_beta_from_phase)
   214258    1.416    0.000    2.048    0.000 _methods.py:42(_mean)
    44568    0.727    0.000    1.984    0.000 phase.py:396(calc_phase_mean)
    36336    0.759    0.000    1.957    0.000 phase.py:415(calc_phase_std)


Thu Aug 01 12:12:00 2013    profiler_data/binaries/profiler_output_2013_08_01

         4974355 function calls in 11.912 CPU seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {_struct.unpack}
   270959    0.124    0.000    0.124    0.000 {abs}
      172    0.004    0.000    0.004    0.000 {built-in method decompress}
   246163    0.256    0.000    0.328    0.000 tfs_file.py:214(<genexpr>)
      618    0.000    0.000    0.000    0.000 tfs_file.py:202(<genexpr>)
      618    0.000    0.000    0.000    0.000 tfs_file.py:209(<genexpr>)
   116296    0.012    0.000    0.012    0.000 {getattr}
   546322    0.143    0.000    0.143    0.000 {isinstance}
    20296    0.004    0.000    0.004    0.000 {issubclass}
   225062    0.016    0.000    0.016    0.000 {len}
        8    0.001    0.000    0.001    0.000 {map}
   508715    0.102    0.000    0.102    0.000 {math.sqrt}
     4968    0.001    0.000    0.001    0.000 {max}
     3312    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
   391003    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
