Wed May 15 13:01:23 2013    profiler_data/binaries/profiler_output_2013_05_15

         4060019 function calls (4060008 primitive calls) in 5.829 seconds

   Ordered by: internal time
   List reduced from 199 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   211393    0.725    0.000    0.725    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        8    0.465    0.058    0.540    0.068 GetLLM_dev.py:473(BetaFromPhase)
   154098    0.440    0.000    1.436    0.000 _methods.py:42(_mean)
   285198    0.385    0.000    0.385    0.000 {numpy.core.multiarray.array}
    21742    0.360    0.000    1.083    0.000 GetLLM_dev.py:251(PhaseMean)
    42769    0.262    0.000    0.262    0.000 GetLLM_dev.py:229(<lambda>)
    13510    0.260    0.000    0.820    0.000 GetLLM_dev.py:269(PhaseStd)
   266835    0.246    0.000    0.326    0.000 tfs_file.py:188(<genexpr>)
   156033    0.213    0.000    0.228    0.000 _methods.py:32(_count_reduce_items)
       17    0.179    0.011    0.511    0.030 GetLLM_dev.py:656(BetaFromAmplitude)


Wed May 15 13:01:23 2013    profiler_data/binaries/profiler_output_2013_05_15

         4060019 function calls (4060008 primitive calls) in 5.829 seconds

   Ordered by: call count
   List reduced from 199 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   400951    0.096    0.000    0.096    0.000 {isinstance}
   332428    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
   285198    0.385    0.000    0.385    0.000 {numpy.core.multiarray.array}
   266835    0.246    0.000    0.326    0.000 tfs_file.py:188(<genexpr>)
   243797    0.080    0.000    0.080    0.000 {method 'format' of 'str' objects}
   211393    0.725    0.000    0.725    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   178459    0.030    0.000    0.030    0.000 {math.sqrt}
   161331    0.010    0.000    0.010    0.000 {len}
   159961    0.079    0.000    0.195    0.000 numeric.py:322(asanyarray)
   156365    0.015    0.000    0.015    0.000 {method 'upper' of 'str' objects}


Wed May 15 13:01:23 2013    profiler_data/binaries/profiler_output_2013_05_15

         4060019 function calls (4060008 primitive calls) in 5.829 seconds

   Ordered by: cumulative time
   List reduced from 199 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.013    0.013    5.829    5.829 <string>:1(<module>)
        1    0.078    0.078    5.816    5.816 GetLLM_dev.py:3507(main)
   154098    0.440    0.000    1.436    0.000 _methods.py:42(_mean)
   114515    0.075    0.000    1.153    0.000 fromnumeric.py:2405(mean)
    21742    0.360    0.000    1.083    0.000 GetLLM_dev.py:251(PhaseMean)
        3    0.096    0.032    0.994    0.331 GetLLM_dev.py:1173(GetCoupling2)
        6    0.056    0.009    0.855    0.142 GetLLM_dev.py:323(GetPhases)
    13510    0.260    0.000    0.820    0.000 GetLLM_dev.py:269(PhaseStd)
   211393    0.725    0.000    0.725    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        8    0.465    0.058    0.540    0.068 GetLLM_dev.py:473(BetaFromPhase)


Wed May 15 13:01:23 2013    profiler_data/binaries/profiler_output_2013_05_15

         4060019 function calls (4060008 primitive calls) in 5.829 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 {_struct.unpack}
    96659    0.057    0.000    0.057    0.000 {abs}
        5    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1E1EC4C0}
      172    0.004    0.000    0.004    0.000 {built-in method decompress}
       82    0.005    0.000    0.268    0.003 {filter}
      697    0.000    0.000    0.000    0.000 tfs_file.py:176(<genexpr>)
   266835    0.246    0.000    0.326    0.000 tfs_file.py:188(<genexpr>)
        5    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
      697    0.000    0.000    0.000    0.000 tfs_file.py:183(<genexpr>)
   116345    0.011    0.000    0.011    0.000 {getattr}
   400951    0.096    0.000    0.096    0.000 {isinstance}
20323/20312    0.004    0.000    0.004    0.000 {issubclass}
    42769    0.262    0.000    0.262    0.000 GetLLM_dev.py:229(<lambda>)
   161331    0.010    0.000    0.010    0.000 {len}
       10    0.001    0.000    0.001    0.000 {map}
    54776    0.008    0.000    0.008    0.000 {math.cos}
   123982    0.016    0.000    0.016    0.000 {math.sin}
   178459    0.030    0.000    0.030    0.000 {math.sqrt}
    57599    0.009    0.000    0.009    0.000 {math.tan}
     4968    0.001    0.000    0.001    0.000 {max}
     3312    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       24    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
   332428    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
     1656    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
       78    0.064    0.001    0.064    0.001 {method 'close' of 'file' objects}
     3312    0.004    0.000    0.004    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      124    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     3328    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
   243797    0.080    0.000    0.080    0.000 {method 'format' of 'str' objects}
     6624    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
    24796    0.049    0.000    0.375    0.000 {method 'join' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     6417    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      387    0.000    0.000    0.003    0.000 {method 'mean' of 'numpy.generic' objects}
    39583    0.016    0.000    0.374    0.000 {method 'mean' of 'numpy.ndarray' objects}
     5584    0.003    0.000    0.003    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      526    0.001    0.000    0.001    0.000 {method 'read' of 'file' objects}
   211393    0.725    0.000    0.725    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    26927    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
     3315    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       70    0.011    0.000    0.011    0.000 {method 'sort' of 'list' objects}
     6571    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
     6561    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
     3312    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   156365    0.015    0.000    0.015    0.000 {method 'upper' of 'str' objects}
    51776    0.030    0.000    0.030    0.000 {method 'write' of 'file' objects}
       62    0.000    0.000    0.000    0.000 {method 'writelines' of 'file' objects}
    22760    0.005    0.000    0.005    0.000 {min}
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.013    0.013    5.829    5.829 <string>:1(<module>)
        1    0.001    0.001    0.001    0.001 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {nt._isdir}
     6624    0.013    0.000    0.013    0.000 {numpy.core._dotblas.dot}
     6624    0.008    0.000    0.008    0.000 {numpy.core.multiarray._fastCopyAndTranspose}
     3312    0.004    0.000    0.004    0.000 {numpy.core.multiarray.arange}
   285198    0.385    0.000    0.385    0.000 {numpy.core.multiarray.array}
     3928    0.008    0.000    0.008    0.000 {numpy.core.multiarray.concatenate}
     6652    0.005    0.000    0.005    0.000 {numpy.core.multiarray.zeros}
     1656    0.005    0.000    0.005    0.000 {numpy.linalg.lapack_lite.dgesv}
     3312    0.005    0.000    0.005    0.000 {numpy.linalg.lapack_lite.dgetrf}
       80    0.006    0.000    0.006    0.000 {open}
       12    0.000    0.000    0.000    0.000 {ord}
    19602    0.007    0.000    0.007    0.000 {range}
      498    0.001    0.000    0.001    0.000 {setattr}
       81    0.003    0.000    0.003    0.000 {zip}
      178    0.001    0.000    0.001    0.000 {zlib.crc32}
        6    0.000    0.000    0.000    0.000 {zlib.decompressobj}
        8    0.000    0.000    0.000    0.000 GetLLM_dev.py:2300(BPMfinder)
       17    0.179    0.011    0.511    0.030 GetLLM_dev.py:656(BetaFromAmplitude)
        8    0.465    0.058    0.540    0.068 GetLLM_dev.py:473(BetaFromPhase)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        3    0.073    0.024    0.357    0.119 metaclass.py:322(Cmatrix)
     6152    0.143    0.000    0.151    0.000 GetLLM_dev.py:1114(ComplexSecondaryLine)
      525    0.018    0.000    0.019    0.000 GetLLM_dev.py:1127(ComplexSecondaryLineExtended)
        4    0.058    0.014    0.122    0.031 GetLLM_dev.py:2209(ConstructOffMomentumModel)
        2    0.014    0.007    0.078    0.039 GetLLM_dev.py:919(DispersionfromOrbit)
        2    0.000    0.000    0.000    0.000 GetLLM_dev.py:2842(GetACPhase_AC2BPMAC)
        6    0.021    0.004    0.046    0.008 GetLLM_dev.py:739(GetCO)
        3    0.096    0.032    0.994    0.331 GetLLM_dev.py:1173(GetCoupling2)
        2    0.010    0.005    0.011    0.006 GetLLM_dev.py:858(GetDPX)
        1    0.005    0.005    0.006    0.006 GetLLM_dev.py:889(GetDPY)
        8    0.047    0.006    0.205    0.026 GetLLM_dev.py:3000(GetFreeBetaFromAmp_Eq)
        1    0.030    0.030    0.266    0.266 GetLLM_dev.py:3070(GetFreeCoupling_Eq)
        3    0.000    0.000    0.000    0.000 GetLLM_dev.py:2810(GetFreeIP2)
