@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB2"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272046
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050377
@ KBUNCH           %le                   1
@ BCURRENT         %le     0.0002071982211
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le            1.15e+11
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le          26658.8832
@ ALFA             %le     0.0003201838843
@ ORBIT5           %le                  -0
@ GAMMATR          %le         55.88564472
@ Q1               %le         64.30901638
@ Q2               %le         59.32000836
@ DQ1              %le        -70.15165676
@ DQ2              %le        -70.25445669
@ DXMAX            %le          2.88537424
@ DYMAX            %le                   0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         6052.720973
@ BETYMAX          %le         6053.118923
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le         1.387335019
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le        -8.573957925
@ SYNCH_2          %le      0.002244883795
@ SYNCH_3          %le      7.99769003e-07
@ SYNCH_4          %le                   0
@ SYNCH_5          %le     2.099190498e-08
@ TITLE            %22s "Model creator for java"
@ ORIGIN           %22s "MAD-X 5.02.00 Linux 64"
@ DATE             %08s "07/09/15"
@ TIME             %08s "10.21.43"
* NAME                                S               BETX               ALFX               BETY               ALFY                MUX                MUY                 DX                 DY                DPX                DPY                  X                  Y                K1L               K1SL                K2L                K3L                K4L                 WX                 WY               PHIX               PHIY               DMUX               DMUY KEYWORD                           DBX                DBY                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le %s                                %le                %le                %le                %le                %le                %le 
 "MCS.B13R8.B2"             387.0911311        97.17326699       -1.855067465        64.66210342        1.232463075        1.245415875        1.123701267        1.514667675                  0      0.02521511854                  0                  0                  0                 -0                 -0                 -0                 -0                 -0         468.047244        17.84806839        2.615803924        2.162839731         49.3267247       -2.931160862 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.C13R8.B2"             402.7516258        166.4810967       -2.570528979        35.61409787         0.62239567        1.265061731        1.176608893        1.947670344                  0       0.0303119654                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        468.7543088        18.06071894        2.655060319        2.263591694        55.35774969       -3.199066675 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "BPM.13R8.B2"              403.5756258        170.7483553       -2.608182973        34.61483988       0.5902960747        1.265839568        1.180344361        1.972647404                  0       0.0303119654                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        468.7915651        18.07240971        2.656614139        2.270799275        55.56033346       -3.195525585 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "MQT.13R8.B2"              404.4896258        175.4947309       -2.463253269        33.57979008       0.5189765021        1.266679804        1.184612169          2.0000132                  0      0.02818943403                  0                  0                  0     0.001063717789                 -0                 -0                 -0                 -0        468.8319698        18.08567759         2.65829249        2.279045842        55.77585583       -3.187762342 "QUADRUPOLE"                         0                  0                 -0                  0                 -0                  0
 "MQ.13R8.B2"               407.8876258        176.9664894        2.475228424        33.27384202      -0.5077136074        1.269697085        1.201095862         2.00841253                  0     -0.02819015229                  0                  0                  0      0.02786931233                 -0                 -0                 -0                 -0        468.8599768        18.17609959        2.664329683        2.311695646        56.52098107       -3.120602622 "QUADRUPOLE"                         0                  0                 -0                  0                 -0                  0
 "MS.13R8.B2"               408.4171258        174.3565135        2.453904516        33.82210891      -0.5277290556        1.270176843        1.203608051        1.993485845                  0     -0.02819015229                  0                  0                  0                 -0                 -0       0.0246912005                 -0                 -0        461.4428788         16.6834261        2.663776936        2.323107429        56.63523476       -3.105179884 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "E.DS.R8.B2"               409.5726258        168.7393102        2.407370472        35.09216145      -0.5714077154        1.271249019        1.208947128        1.960912124                  0     -0.02819015229                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.4546238         16.7215213        2.665936818        2.333989193        56.88639384       -3.068280549 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "MCS.A14R8.B2"             424.8821205        104.4636669        1.791014513        61.44783008       -1.150116682        1.289642132        1.262418825        1.567454659                  0     -0.02309334039                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.6102088        17.22833541        2.702928469        2.443541056        60.25910727       -2.440874519 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.B14R8.B2"             440.5426152        58.24399259        1.160319901        106.7412751       -1.742093679        1.321814044        1.293389489        1.243926124                  0     -0.01799587068                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.7703778        17.75129034        2.767482418        2.507997049        61.59516941       -1.940789797 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.C14R8.B2"             456.2031099         31.7804889       0.5294938923        170.5760253       -2.334070676        1.381108067        1.311902636        1.000230479                  0     -0.01289788837                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.9315333        18.27849633        2.886280534        2.547394913        49.10669488       -1.632044301 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "BPM.14R8.B2"              457.0271099        30.93523737       0.4962968021        174.4482396       -2.365218417         1.38529109        1.312662886       0.9896026187                  0     -0.01289788837                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.9400497        18.30636382        2.894657637        2.549036471        47.61020624       -1.619531124 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "MQT.14R8.B2"              457.9411099        30.06166102       0.4594800424        178.8034492       -2.399805252        1.390061967        1.313486544       0.9778139162                  0     -0.01289809133                  0                  0                  0    2.071235885e-07                 -0                 -0                 -0                 -0        461.9494989        18.33728755        2.904211651        2.550817637        45.82733729       -1.606000454 "QUADRUPOLE"                         0                  0                 -0                  0                 -0                  0
 "MQ.14R8.B2"               461.3391099         29.7905863      -0.4472083283        180.2373144        2.410999759         1.40846862         1.31645071       0.9739629692                  0      0.01289333899                  0                  0                  0     -0.02666296253                 -0                 -0                 -0                 -0        461.9059045        18.35302143        2.941060161         2.55692785        38.30776632       -1.557627843 "QUADRUPOLE"                         0                  0                 -0                  0                 -0                  0
 "MS.14R8.B2"               461.8686099        30.27547352      -0.4685371299        177.6946636        2.390984808        1.411274852        1.316921608       0.9807899922                  0      0.01289333899                  0                  0                  0                 -0                 -0     -0.04022789144                 -0                 -0        462.2905083        17.16034608        2.946291638        2.495478404        37.08861078       -1.550014082 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.A15R8.B2"             478.3336046        56.62318231       -1.131666314        109.2069138        1.768612635        1.476364414        1.335777014          1.2312083                  0      0.01799132139                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.6695798        16.71070272        3.076550679        2.537228482        7.858647234       -1.252499444 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.B15R8.B2"             493.9940993        101.9440092       -1.762259671        63.08263861        1.176650336        1.509406672        1.365987433        1.551087169                  0      0.02308879132                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        461.0794365        16.29358262        3.142711409         2.60169379       -3.860067356      -0.8345573766 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.C15R8.B2"              509.654594        167.0127374       -2.392651437        35.49920836        0.584688037        1.528554341        1.419669287        1.950790177                  0      0.02818560358                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        460.4898264        15.88749135        3.181083139        2.713310411       -8.506996665      -0.4240292489 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "BPM.15R8.B2"               510.478594         170.983166       -2.425829861        34.56130757       0.5535410686        1.529330405        1.423413693        1.974015114                  0      0.02818560358                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        460.4587603         15.8664334        3.182639294        2.721029281        -8.65613599      -0.4155983524 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "MQT.15R8.B2"               511.392594         175.451284       -2.462832179        33.58099994       0.5190304108        1.530170278        1.427684171         1.99977712                  0      0.02818787845                  0                  0                  0   -1.140135088e-06                 -0                 -0                 -0                 -0        460.4243003        15.84311447        3.184323506         2.72982614       -8.813936514      -0.4094579547 "QUADRUPOLE"                         0                  0                 -0                  0                 -0                  0
 "MQ.15R8.B2"                514.790594        176.9239758        2.474435804        33.27477428      -0.5076859651        1.533188295        1.444167334        2.008181378                  0     -0.02818514334                  0                  0                  0      0.02786931233                 -0                 -0                 -0                 -0        460.3954156        15.74598341        3.190358478        2.762863699        -9.34990277      -0.4202275648 "QUADRUPOLE"                         0                  0                 -0                  0                 -0                  0
 "MS.15R8.B2"                515.320094        174.3148357        2.453118513        33.82301136      -0.5277004059        1.533668168        1.446679455        1.993257344                  0     -0.02818514334                  0                  0                  0                 -0                 -0       0.0246912005                 -0                 -0        468.4554624        17.38474688        3.192376145        2.766210605       -9.430631126      -0.4265450482 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
 "MCS.A16R8.B2"             531.7850887        104.4444849        1.790434248        61.44727331       -1.150056706        1.553137592        1.505489685        1.567308633                  0      -0.0230883311                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        468.1773317        16.98995702        3.231110827        2.879382382       -11.61590738      -0.9229595321 "SEXTUPOLE"                          0                  0                 -0                  0                 -0                  0
