@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB2"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272046
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050377
@ KBUNCH           %le                   1
@ BCURRENT         %le     0.0002071982211
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le            1.15e+11
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le          26658.8832
@ ALFA             %le     0.0003201842627
@ ORBIT5           %le                  -0
@ GAMMATR          %le          55.8856117
@ Q1               %le         64.29701644
@ Q2               %le         59.33200839
@ DQ1              %le        -68.08498442
@ DQ2              %le        -66.85463191
@ DXMAX            %le         2.896767332
@ DYMAX            %le                   0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         5890.653869
@ BETYMAX          %le         5839.605617
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le         1.387321462
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le        -8.573968013
@ SYNCH_2          %le      0.002244883795
@ SYNCH_3          %le      7.99769003e-07
@ SYNCH_4          %le                   0
@ SYNCH_5          %le     2.105275312e-08
@ TITLE            %22s "Model creator for java"
@ ORIGIN           %22s "MAD-X 5.02.00 Linux 64"
@ DATE             %08s "07/09/15"
@ TIME             %08s "10.21.45"
* NAME                                S               BETX               ALFX               BETY               ALFY                MUX                MUY                 DX                 DY                DPX                DPY                  X                  Y                K1L               K1SL                K2L                K3L                K4L                 WX                 WY               PHIX               PHIY               DMUX               DMUY KEYWORD                           DBX                DBY                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le %s                                %le                %le                %le                %le                %le                %le 
 "BPMSX.7L1.B2"             2957.502084        20.54772282         1.24765753        265.2449903       -5.595790014        7.708048075        7.116593697      -0.1315196002                  0    0.0005264881637                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        449.8309751        19.46979863         15.5339743        14.64086496        31.56174187        2.828066988 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMR.6L1.B2"              2970.007584        8.928061075      -0.3278103081        417.7194582        -6.01912012        7.897557757        7.122539931      -0.1259852989                  0    0.0001932977457                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        448.4145758        20.82124186        15.91321964        14.65618777        42.36159217        2.893252664 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPM.5L1.B2"               3001.907584        148.7889168       -3.022088308         938.608729       -16.58745304        8.060753942        7.130841718      -0.1166471134                  0     0.001198295451                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        444.9453646        24.13390946         16.2401418        14.67915558       -11.78560129        2.976013256 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMYA.4L1.B2"             3023.025584        306.8018666        -4.46029401         1770.40308       -22.80047912        8.076510753        7.133449156     -0.09134151008                  0     0.001198295451                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        443.7408261        30.08765341        16.27193689        14.69486289       -11.53720094        3.000274562 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMWB.4L1.B2"             3044.082084        713.6109802       -12.40031642        1979.452039       -2.334286173        8.083861943        7.135193184     -0.07698195711                  0     0.001322981632                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        439.9323179         30.7757396        16.28722338        14.69901349       -10.94547076        3.015936916 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMSY.4L1.B2"             3136.938084        4886.488008       -32.53891241         2441.04344       -2.636650898        8.091779297        7.141918284       0.0304278736                  0    0.0001939304997                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        421.4141702        31.04324428        16.30598375        14.71173515       -9.974185829        3.066685635 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMS.2L1.B2"              3163.723584         1419.19572       -21.93579049        3600.065778        231.3432591        8.093505376        7.143120899      0.01614905758                  0    0.0002333633868                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        337.0636126        130.1203857        16.32398218        14.74151113       -9.720203684        3.074395414 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMWF.A1L1.B2"            3173.513584        1144.908218        52.72026523        1091.815817        50.23620192        8.094590584        7.144000355       0.0143632616                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        330.0576398        211.7767553          16.327777        14.74727666       -9.555088719         3.07806347 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMWK.1L1"                3173.617584         1133.96867        52.46769971        1081.391697        49.99571603        8.094605111        7.144015588      0.01429258679                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        329.8303189        212.0168527        16.32785914         14.7473174       -9.552851995        3.078103053 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMSW.1L1.B2"             3173.673584        1128.099904        52.33170289        1075.799429        49.86622363        8.094612991        7.144023851      0.01425453113                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        329.7079305        212.1461363        16.32790352        14.74733944       -9.551638402        3.078124206 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMSW.1L1.B2_DOROS"         3173.673584        1128.099904        52.33170289        1075.799429        49.86622363        8.094612991        7.144023851      0.01425453113                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        329.7079305        212.1461363        16.32790352        14.74733944       -9.551638402        3.078124206 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMSW.1R1.B2"             3216.816584        1132.845685       -52.44170407        1077.088904       -49.89611203        8.588537564        7.637643341     -0.01506396162                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        239.8159242        311.7991704        17.34626332         15.7374704       -10.43113478        2.994917572 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMSW.1R1.B2_DOROS"         3216.816584        1132.845685       -52.44170407        1077.088904       -49.89611203        8.588537564        7.637643341     -0.01506396162                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        239.8159242        311.7991704        17.34626332         15.7374704       -10.43113478        2.994917572 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMWK.1R1"                3216.872584        1138.726771       -52.57770089         1082.68452       -50.02560443        8.588545411        7.637651595     -0.01510201728                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        239.7070973        311.9285664        17.34633316        15.73748946       -10.43007244         2.99511159 "MONITOR"                            0                  0                 -0                  0                 -0                  0
 "BPMWF.A1R1.B2"            3216.976584          1149.6892       -52.83026641        1093.114856       -50.26609033        8.588559877         7.63766681     -0.01517269209                  0   -0.0006795654624                  0                  0                  0                 -0                 -0                 -0                 -0                 -0        239.5050639        312.1688735        17.34646277        15.73752462       -10.42811352        2.995468673 "MONITOR"                            0                  0                 -0                  0                 -0                  0
