@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %16s "STORAGE04_SS23_7"
@ PARTICLE         %08s "ELECTRON"
@ MASS             %le      0.000510998928
@ CHARGE           %le                  -1
@ ENERGY           %le        6.0300000217
@ PC               %le                6.03
@ GAMMA            %le        11800.416187
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le                   0
@ EX               %le               4e-09
@ EY               %le             2.5e-11
@ ET               %le                   1
@ LENGTH           %le        844.39069913
@ ALFA             %le       0.00017792512
@ ORBIT5           %le                  -0
@ GAMMATR          %le        74.968939306
@ Q1               %le        36.440033303
@ Q2               %le        13.389998837
@ DQ1              %le       -129.65320536
@ DQ2              %le       -57.245488634
@ DXMAX            %le        0.3442917354
@ DYMAX            %le                   0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le        52.535246776
@ BETYMAX          %le        50.592018435
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le       0.18467003881
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le       0.15025667205
@ SYNCH_2          %le       0.26035906327
@ SYNCH_3          %le      0.010971815966
@ SYNCH_4          %le    -0.0001865065613
@ SYNCH_5          %le      1.93960921e-05
@ TITLE            %04s "Madx"
@ ORIGIN           %16s "5.02.04 Linux 64"
@ DATE             %08s "06/08/15"
@ TIME             %08s "09.42.07"
* NAME                                S               BETX               ALFX               BETY               ALFY                MUX                MUY                 DX                 DY                DPX                DPY                  X                  Y                K1L                K2L                K3L                K4L                 WX                 WY               PHIX               PHIY               DMUX               DMUY KEYWORD                           DBX                DBY                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le %s                                %le                %le                %le                %le                %le                %le 
 "BPM.11.7"                208.04507447       38.089640568     0.080622042894        6.109742256       1.0396003163       9.1014043601       3.2228893399      0.13427808992                  0   2.1738890893e-07                  0                  0                  0                  0                  0                  0                  0       56.639304082       21.197267375       2.4366273854       7.7703198705      -32.915273645      -12.824985085 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.1"                214.15027472       38.090146148    -0.080704854229       6.1098725011      -1.0396216498       9.1270248619       3.4790704121      0.13427941713                  0   2.1738890893e-07                  0                  0                  0                  0                  0                  0                  0       56.677443359       21.639227835        2.487428063       8.2977857185      -31.536373271      -16.308499043 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.2"                216.38427472       24.591254992       10.577331971       17.768478326      -7.4646124115       9.1370287779       3.5186627302      0.10713343814                  0    -0.046709568425                  0                  0                  0                  0                  0                  0                  0        56.32552521        21.20569117        2.512721053        8.391230282      -30.980621622      -15.892538206 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.3"                221.99427941       6.6440271806      -2.7663012971       31.771376516      0.17726100766       9.5451798305       3.5475165343      0.17013924347                  0     0.073438290908                  0                  0                  0                  0                  0                  0                  0       54.453967783       20.321454978       2.3572227375       8.4671671291      -35.525323556      -15.382777239 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.4"                223.90827941       26.892886663      0.28643167631       15.317646202     -0.44393845115       9.5669616938       3.5618946628      0.34384002074                  0   -0.0041188622484                  0                  0                  0                  0                  0                  0                  0       52.885748148       19.408702639       2.4128558522       8.5120121024      -34.678886292      -15.114796968 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.5"                226.58827941        5.616051107       2.8120165369       39.015974322      -1.2428779548       9.5954228416       3.5823485332      0.15362387079                  0    -0.082881164733                  0                  0                  0                  0                  0                  0                  0       49.905002699        21.37930281       2.4814360091       8.5741624605      -33.338420766      -14.742758936 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.6"                232.19828406       40.309122171      -18.488142496       22.327535903       12.956708713       10.013290215       3.6033278608     0.020395928872                  0      0.01756368197                  0                  0                  0                  0                  0                  0                  0        39.36174042       25.441775671       2.3533790695       8.6483426256      -36.538100205      -14.393125926 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.12.7"                234.43228406       27.174694061       8.7883141807       6.1089486902       1.0357183283       10.021524087         3.64206004     0.030773552264                  0   3.7155150589e-07                  0                  0                  0                  0                  0                  0                  0       34.425927353       27.762418453       2.3871837018       8.7431371484      -36.338173932      -14.117885002 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.1"                240.53748381       27.174142456      -8.7882238306       6.1089719914      -1.0357221449       10.485459344       3.8976447651     0.030775820661                  0   3.7155150589e-07                  0                  0                  0                  0                  0                  0                  0       22.804632123       27.822991919       2.3906648091       9.2661663816      -37.104457409      -18.692605423 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.2"                242.77148381       40.308674872       18.487847673       22.327609777       -12.95674968       10.493693345       3.9363768036     0.020398704167                  0    -0.017564950637                  0                  0                  0                  0                  0                  0                  0       20.140087833       25.682176511       2.4501343727        9.361668573      -36.958710085      -18.357426733 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.3"                  248.381489        5.615589988      -2.8118214438       39.016078259        1.242883972       10.911556501         3.95735607      0.15362304297                  0     0.082880628461                  0                  0                  0                  0                  0                  0                  0       17.692882562       21.943977114       2.4101179872        9.437040015      -38.385653729      -17.980800591 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.4"                 250.2954887       26.475877418     -0.25565324566       16.043650804      0.50380591833       10.935450148       3.9700299961      0.34068292262                  0    0.0041188071112                  0                  0                  0                  0                  0                  0                  0       18.091760912        20.21721855        2.500791239       9.4842871618      -38.010764473       -17.73758932 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.5"                 252.9754885        6.643726928       2.7660981321       31.771417742     -0.17725765027       10.961802819       3.9921879962      0.17013815312                  0    -0.073437881043                  0                  0                  0                  0                  0                  0                  0       17.949165291       21.221574704       2.5918195225       9.5432079467       -37.59047299      -17.310640236 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.6"                258.58549315       24.589047165       -10.57637268        17.76847726       7.4646157794        11.36994688        4.021041782      0.10713488813                  0     0.046710257919                  0                  0                  0                  0                  0                  0                  0       18.526697628        22.24972551       2.4961483922       9.6178995479      -39.205425966      -16.793156821 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.13.7"                260.26949315       38.183466882     0.095230651817       7.3564678486       1.2269347851       11.377656218       4.0475627775      0.13428143911                  0  -1.7167310272e-07                  0                  0                  0                  0                  0                  0                  0       19.047953502       22.827063104       2.5272577498       9.6830421437      -39.068274747      -16.478467924 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.1"                 267.4746934       38.183102776    -0.095180118049       7.3563429788      -1.2269174546       11.407869966       4.3298873145      0.13428020218                  0  -1.7167310272e-07                  0                  0                  0                  0                  0                  0                  0       18.981506877       22.425669562       2.5861916741       10.264728046      -38.563141615      -20.108800716 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.2"                 269.1586934        24.58869576       10.576270002        17.76821257      -7.4645134383       11.415579396       4.3564087366      0.10713339185                  0     -0.04671003589                  0                  0                  0                  0                  0                  0                  0       19.791790189       21.319169308       2.6159377395        10.32817779      -38.450124702      -19.976319407 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.3"                274.76869809       6.6439832929       -2.766172139       31.771075023      0.17724217242       11.823724714       4.3852628972       0.1701358647                  0     0.073437671891                  0                  0                  0                  0                  0                  0                  0       25.194340828       19.562823871       2.4923599013       10.400142352      -40.395023103       -19.61885568 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.4"                276.68269809       26.891909558      0.28652623913       15.317550427     -0.44395425456       11.845507048       4.3996411392      0.34383472325                  0   -0.0041183834458                  0                  0                  0                  0                  0                  0                  0       27.350573101       17.891561156       2.5589209579       10.441132177       -39.86052511      -19.399355679 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.5"                279.36269809       5.6156535961       2.8119031048       39.015922659      -1.2428958674       11.873969737       4.4200950876      0.15362241188                  0    -0.082879448016                  0                  0                  0                  0                  0                  0                  0       28.744461907        18.57453252       2.6419462316       10.510767596      -39.256100194      -19.060632543 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.6"                284.97270274       40.310620628      -18.488725098       22.327621156       12.956738958       12.291835593       4.4410743888     0.020406650551                  0     0.017568327232                  0                  0                  0                  0                  0                  0                  0        33.40966858       20.768570117       2.5491878904        10.60008642      -41.395050506      -18.699818244 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.14.7"                287.20670274       27.175405047       8.7886520723       6.1090242478       1.0357159295       12.300069204       4.4798062483     0.030781877651                  0  -2.6688717582e-06                  0                  0                  0                  0                  0                  0                  0       35.744502238       22.206878565       2.5929262678       10.702907859      -41.146882531      -18.288130094 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.1"                293.31190249       27.176066173      -8.7887603613       6.1088901067      -1.0356939579       12.764006239       4.7353886247     0.030765583655                  0  -2.6688717582e-06                  0                  0                  0                  0                  0                  0                  0       45.012229547       21.764963512       3.5804100166       11.228728147      -42.379979481      -21.859893667 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.2"                295.54590249       40.311156738       18.489078458        22.32719587      -12.956503115       12.772239695       4.7741212943     0.020386715477                  0    -0.017559214339                  0                  0                  0                  0                  0                  0                  0       49.022868037       18.984293377        3.613601483       11.325414558      -42.070854935      -21.794127042 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.3"                301.15590768       5.6162130708      -2.8121388514       39.015315171       1.2428609858        13.19011064       4.7951009627      0.15362869901                  0     0.082883300086                  0                  0                  0                  0                  0                  0                  0       57.241265779       14.276831246       3.4855841513       11.406815444      -46.204396182      -21.589102251 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.4"                303.06990738       26.478726089      -0.2556531146       16.043337624      0.50379428771       13.214001656        4.807775137      0.34069477304                  0    0.0041187790992                  0                  0                  0                  0                  0                  0                  0       59.377705195       12.102593829       3.5451744015       11.463414212      -44.854974178      -21.451844049 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.5"                305.74990718       6.6443432208       2.7664158415        31.77083712     -0.17726150328       13.240351664       4.8299335586      0.17014369684                  0    -0.073440616888                  0                  0                  0                  0                  0                  0                  0       60.075050058       12.918804809       3.6092687165       11.533063329      -43.499563158      -21.204845276 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.6"                311.35991183       24.591344393      -10.577420877       17.768218353       7.4644938982        13.64850537       4.8587878235      0.10712296752                  0     0.046705080223                  0                  0                  0                  0                  0                  0                  0        59.79625434        13.88060691       3.4520903262       11.618690219      -48.741041278      -20.891952339 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.15.7"                313.04391183       38.187239416     0.095189277242        7.356398113       1.2269059957       13.656213967       4.8853091408       0.1342665271                  0   -1.559939998e-07                  0                  0                  0                  0                  0                  0                  0       59.727130524       14.504280474       3.4726269108       11.690775597      -48.300476201      -20.714744071 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.1"                320.24911208       38.187325288    -0.095201195333       7.3563571672      -1.2269003129       13.686424514       5.1676307601      0.13426540313                  0   -1.559939998e-07                  0                  0                  0                  0                  0                  0                  0        59.72404199       14.297570944       3.5325407245       12.282474473      -46.537217541      -23.099392619 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.2"                321.93311208       24.591427269       10.577445093        17.76813156      -7.4644603398       13.694133089       5.1941522173      0.10712160789                  0    -0.046704878472                  0                  0                  0                  0                  0                  0                  0       59.855473608       13.393374321       3.5530662063       12.353529754       -46.10018013      -22.981907646 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.3"                327.54311677       6.6442831005      -2.7663984679       31.770724735      0.17725642691         14.1022865       5.2230066053       0.1701416174                  0     0.073440426838                  0                  0                  0                  0                  0                  0                  0       60.454100011       12.030032199       3.3957532724       12.438074401      -51.389886249      -22.721466481 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.4"                329.45711677       26.893815766      0.28646101841       15.317339679     -0.44393418289       14.124067562       5.2373850259      0.34384684488                  0   -0.0041183941223                  0                  0                  0                  0                  0                  0                  0       59.899221377       10.820186334       3.4507568579       12.492567182      -50.259961217       -22.57822806 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.5"                332.13711677        5.616194622       2.8121187065       39.015264996      -1.2428649097       14.152527845       5.2578392891      0.15362812176                  0    -0.082882227441                  0                  0                  0                  0                  0                  0                  0        57.89275391       12.612672616       3.5194655215       12.572227993      -48.634808375      -22.373901275 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.6"                337.74712142       40.310699376      -18.488872281       22.327199574       12.956499582       14.570398139       5.2788189675     0.020393936223                  0     0.017562282592                  0                  0                  0                  0                  0                  0                  0       50.070877733        16.89951343       3.3916378926       12.663554156      -52.872417717      -22.174059481 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.16.7"                339.98112142       27.175769581       8.7886596945       6.1089072399       1.0356919175       14.578631686       5.3175515784     0.030771087535                  0   5.8133262837e-07                  0                  0                  0                  0                  0                  0                  0       46.225770504       19.535089599       3.4248651166       12.763889265      -52.548325165      -22.083213795 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.1"                346.08632117       27.175081899      -8.7885470557        6.109005039      -1.0357079365       15.042568304       5.5731331844     0.030774636687                  0   5.8133262837e-07                  0                  0                  0                  0                  0                  0                  0       37.423853687       19.894371594       4.4112869295        13.29152925      -53.849639343      -25.326240417 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.2"                348.32032117       40.310141731       18.488504727        22.32750964      -12.956671529       15.050802012       5.6118652047     0.020398278474                  0    -0.017564267559                  0                  0                  0                  0                  0                  0                  0       35.227238766        18.36582226        4.453938424       13.397161376      -53.585514927      -24.983207744 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.3"                353.93032636       5.6156189852      -2.8118752702       39.015705562       1.2428902791       15.468667044       5.6328446192      0.15362680303                  0     0.082881388384                  0                  0                  0                  0                  0                  0                  0        30.67645872       16.186638776       4.3572042748       13.493182154      -55.860882426      -24.669790014 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.4"                355.84432606       26.476315815     -0.25569350023       16.043453232      0.50381614878        15.49256043       5.6455186842       0.3406889475                  0    0.0041183078818                  0                  0                  0                  0                  0                  0                  0       29.208440186       15.688408517        4.429442233        13.55189547      -55.335731419      -24.485854127 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.5"                358.52432586       6.6439087709       2.7661451612       31.770898037     -0.17724233399       15.518912517        5.667677004      0.17013991143                  0    -0.073439785496                  0                  0                  0                  0                  0                  0                  0        26.99526714       17.379633978       4.5032627285       13.608997427      -54.646317424      -24.195397007 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.6"                364.13433051       24.588674513      -10.576249026       17.768127253       7.4644745472       15.927057211       5.6965313157      0.10712387719                  0     0.046705957467                  0                  0                  0                  0                  0                  0                  0       21.225324782       19.242335041       4.3739263291       13.681682652      -56.692919194       -23.90246197 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.17.7"                365.81833051       38.183026216     0.095191625416       7.3563169367       1.2269086593       15.934766652       5.7230528494      0.13426838036                  0   2.2747222343e-07                  0                  0                  0                  0                  0                  0                  0       20.298272426       20.437396295       4.4022692445       13.745613079      -56.578115889      -23.817584704 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.1"                373.02353076       38.183230226    -0.095219939622        7.356478832      -1.2269311286       15.964980526       6.0053765955      0.13427001935                  0   2.2747222343e-07                  0                  0                  0                  0                  0                  0                  0       20.377391694        21.00531499       4.4613416329       14.328607986      -56.052572447      -27.110370959 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.2"                374.70753076       24.588871406       10.576306557       17.768470427      -7.4646072339       15.972689915       6.0318975761      0.10712585981                  0    -0.046706251662                  0                  0                  0                  0                  0                  0                  0       19.717297613       20.562130084       4.4911082621       14.395075124      -55.907029025      -26.789397632 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.3"                380.31753545       6.6437655606      -2.7661037965        31.77134236      0.17726239761       16.380833905       6.0607514023      0.17014294306                  0      0.07344006263                  0                  0                  0                  0                  0                  0                  0       18.183020974       19.741080149       4.3912180904       14.471744415      -57.533370684      -26.289115349 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.4"                382.23153545       26.891223255      0.28648858962       15.317625652     -0.44393649396       16.402616878       6.0751295482      0.34384781622                  0   -0.0041188691145                  0                  0                  0                  0                  0                  0                  0       17.871490478        18.89077049       4.4732736949       14.517271713      -57.206486057      -26.028585565 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.5"                384.91153545       5.6155789936       2.8118283972       39.015910194      -1.2428749361       16.431080125       6.0955834494      0.15362754285                  0    -0.082882952196                  0                  0                  0                  0                  0                  0                  0       16.952974692       20.950144156       4.5734077895       14.579397009      -56.756637301      -25.669677725 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.6"                 390.5215401       40.309053454       -18.48801406       22.327494794       12.956685371       16.848943626       6.1165628137     0.020387752221                  0      0.01755979463                  0                  0                  0                  0                  0                  0                  0       18.329125971       25.160383013       4.5441367361       14.653172479      -58.125106975      -25.335771576 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.18.7"                 392.7555401       27.174375959       8.7883075293       6.1089372808       1.0357159869       16.857177553       6.1552950662     0.030766613084                  0   2.4617752358e-06                  0                  0                  0                  0                  0                  0                  0       20.872431613       27.565478143       4.6081980543       14.747703397      -57.991436667      -25.091877441 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.1"                398.86073985       27.175001359      -8.7884099667       6.1089831984       -1.035723508       17.321113175       6.4108797162     0.030781642714                  0   2.4617752358e-06                  0                  0                  0                  0                  0                  0                  0       32.647833161       27.685829915       4.6164808637       15.270789178      -58.698167931      -29.634479666 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.2"                401.09473985       40.309560594       18.488348326       22.327640373      -12.956766102       17.329346955       6.4496116913     0.020406140393                  0    -0.017568200389                  0                  0                  0                  0                  0                  0                  0       37.679114338       25.638198959       4.6505979953       15.366733076      -58.513161098      -29.272212555 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.3"                406.70474504       5.6161084026      -2.8120514517       39.016116326       1.2428868283       17.747215271        6.470590933      0.15362182366                  0     0.082879399035                  0                  0                  0                  0                  0                  0                  0       48.484189512       22.073112779        4.522831916       15.442879261      -61.561361373       -28.88499683 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.4"                408.61874474       26.477980687      -0.2556180041       16.043662077      0.50380804999       17.771106851       6.4832648485      0.34067917618                  0    0.0041185040687                  0                  0                  0                  0                  0                  0                  0       51.566098635       20.456592808       4.5824273592       15.490406449      -60.467302813      -28.637225366 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.5"                411.29874454       6.6441060403       2.7663343349       31.771423682     -0.17725578108       17.797457707       6.5054228387       0.1701357187                  0    -0.073437346371                  0                  0                  0                  0                  0                  0                  0       53.245912739       21.530447678       4.6472582358       15.548845389      -59.465920846      -28.206030636 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.6"                416.90874919       24.591376972      -10.577395268       17.768468377       7.4646138925       18.205609633        6.534276629      0.10713547314                  0     0.046710822079                  0                  0                  0                  0                  0                  0                  0       55.405761674       22.636291634       4.4921422604       15.623009664      -63.868318852      -27.690497038 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.19.7"                418.59274919        38.18714343     0.095228602739       7.3564599331       1.2269350448       18.213318234       6.5607976455      0.13428263096                  0   7.4936065159e-08                  0                  0                  0                  0                  0                  0                  0       55.819039015       23.266491072       4.5129358139       15.687804597      -63.446964121      -27.384828494 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.1"                425.79794944       38.186676234    -0.095163761292       7.3563548423      -1.2269204594       18.243529079         6.84312239      0.13428317089                  0   7.4936065159e-08                  0                  0                  0                  0                  0                  0                  0       55.768343751       22.935706879       4.5728340048        16.26921378      -61.861982907       -31.10388688 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.2"                427.48194944       24.590926074       10.577263519       17.768245613      -7.4645277619       18.251237798       6.8696437656      0.10713612628                  0    -0.046710918996                  0                  0                  0                  0                  0                  0                  0        56.37669654       21.869827893       4.5934309248       16.332633771       -61.49464387       -30.95152387 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.3"                433.09195413       6.6444349118       -2.766429277       31.771135247      0.17724275463       18.659391337       6.8984978714      0.17013671724                  0     0.073437437666                  0                  0                  0                  0                  0                  0                  0       59.455537085       20.165313033       4.4358558552       16.404572742      -66.635553176      -30.570627173 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.4"                435.00595413       26.894171851      0.28650217977       15.317578312     -0.44395447992       18.681172004       6.9128760866      0.34383534792                  0   -0.0041186889158                  0                  0                  0                  0                  0                  0                  0       59.998390214        18.53470575       4.4909489547       16.445545912       -65.40049552      -30.339667783 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.5"                437.68595413       5.6161908096       2.8121564363       39.015985572      -1.2428968451       18.709632107       6.9333299997      0.15362203957                  0     -0.08287991411                  0                  0                  0                  0                  0                  0                  0       59.158400212       19.296450723       4.5604978957       16.513996143      -63.770723567      -29.985842268 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.6"                443.29595878       40.312056903      -18.489474003       22.327649943       12.956757074        19.12750389       6.9543092703     0.020402673586                  0     0.017566727211                  0                  0                  0                  0                  0                  0                  0       54.868813194       21.570351743       4.4352501643       16.601294336      -68.412687356      -29.611930252 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.20.7"                445.52995878       27.176621158       8.7889593809        6.109027177       1.0357182765        19.13573717       6.9930410948     0.030779000107                  0  -1.4595491156e-06                  0                  0                  0                  0                  0                  0                  0       52.555068513       23.023894799       4.4692792896       16.703146496      -67.998399284      -29.185289934 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.1"                451.63515853       27.176136454      -8.7888799888        6.108887977      -1.0356954763       19.599675074       7.2486237681     0.030770089268                  0  -1.4595491156e-06                  0                  0                  0                  0                  0                  0                  0       48.148681829       22.581707677       5.4512536739       17.228441573      -69.750211875      -32.884024317 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.2"                453.86915853       40.311663854       18.489214937       22.327208618      -12.956512337       19.607908467       7.2873564333     0.020391771518                  0    -0.017561743563                  0                  0                  0                  0                  0                  0                  0       47.407934383        19.79063634       5.4887731654       17.324298676      -69.372059579      -32.816378299 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.3"                459.47916372       5.6157859923      -2.8119851108       39.015355225       1.2428606493       20.025776546       7.3083360848      0.15362549675                  0     0.082882020725                  0                  0                  0                  0                  0                  0                  0       45.243088946       15.027700986       5.3742406024       17.403297055        -72.8315576      -32.604142855 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.4"                461.39316342       26.477273278      -0.2557189945       16.043357988        0.503793498       20.049669139       7.3210102446      0.34068848906                  0    0.0041189052681                  0                  0                  0                  0                  0                  0                  0       44.163024349       12.779330072        5.438770642       17.457539832      -71.978383014      -32.460647458 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.5"                464.07316322       6.6441710784       2.7662507636       31.770888375      -0.1772628145        20.07602022        7.343168634      0.17014100048                  0    -0.073439048274                  0                  0                  0                  0                  0                  0                  0       42.089658949       13.515738081       5.5055149202       17.526331653      -70.895065577      -32.199897762 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.6"                469.68316787       24.588986156      -10.576420636       17.768251616       7.4645074857       20.484167616        7.372022848      0.10713042494                  0     0.046708208681                  0                  0                  0                  0                  0                  0                  0        35.92527966       14.372126454       5.3539691999       17.611325721      -74.081544548      -31.865256008 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.21.7"                471.91716787       38.086967891      0.08062251093       6.1098322344       1.0396001988       20.494172412       7.4116155573      0.13427555198                  0  -2.5409081459e-07                  0                  0                  0                  0                  0                  0                  0       34.774026682       14.875676086       5.3808349458       17.711222762      -73.853022564      -31.616213867 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.1"                478.02236812       38.087536945    -0.080715719084       6.1097754806      -1.0395909028       20.519794706       7.6677942687      0.13427400071                  0  -2.5409081459e-07                  0                  0                  0                  0                  0                  0                  0       34.863757583       14.595457552       5.4314666453       18.245851264      -73.140257551      -34.091551979 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.2"                480.25636812       24.589634313       10.576610022       17.768109638      -7.4644525905       20.529799295       7.7073873273      0.10712821031                  0    -0.046707880059                  0                  0                  0                  0                  0                  0                  0       33.899093903       13.594255569       5.4591017076       18.344179195      -72.825793407      -33.991761983 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.3"                485.86637281       6.6436990071      -2.7661144451        31.77070454      0.17725451153       20.937944374       7.7362417426      0.17013761354                  0      0.07343873871                  0                  0                  0                  0                  0                  0                  0        29.31346164       12.098584175       5.3202729655       18.427323022      -75.049371885       -33.74298567 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.4"                487.78037281       26.891242745      0.28644915929       15.317335063     -0.44393593669       20.959727448         7.75062017      0.34383882645                  0   -0.0041182782356                  0                  0                  0                  0                  0                  0                  0       26.946499559       10.759855139       5.3845892502       18.480535896      -74.711803017      -33.602636514 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.5"                490.46037281       5.4164313613       2.6880701375       38.982838135     -0.25644812283       20.988749654       7.7710059731      0.15075848009                  0    -0.080983441012                  0                  0                  0                  0                  0                  0                  0       23.336849504       12.381465315       5.4642467339        18.56343238      -74.104466642      -33.399456172 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.6"                495.42737746       20.058630842       -12.54273214       31.796535753       14.764775435        21.39932369       7.7908555036     0.016495278135                  0     0.021691422802                  0                  0                  0                  0                  0                  0                  0       16.437026588       13.277499959       5.3346883958       18.620649644      -75.551218401      -33.206678863 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.22.7"                497.07737746       36.389259203       8.3836919099       8.7328414028        1.222736551       21.406737789       7.8107212578     0.036506762912                  0  -1.6650254857e-06                  0                  0                  0                  0                  0                  0                  0       11.640383479       17.267470224       5.4097348053       18.706953351      -75.489061513      -33.088560878 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.23.1"                505.63657746       36.389479769      -8.3837176793       8.7328413831      -1.2227365487       21.868948641        8.092512407     0.036492511626                  0  -1.6650254857e-06                  0                  0                  0                  0                  0                  0                  0       11.635012472       17.267837313       6.5901945921        19.29309431      -75.828654751       -35.93137702 "MARKER"                             0                  0                 -0                  0                 -0                  0
 "BPM.23.2"                507.28657746       20.058705156        12.54280411       31.796535687      -14.764775405       21.876362704       8.1123781613     0.016484650059                  0    -0.021684815309                  0                  0                  0                  0                  0                  0                  0       16.430166235       13.279343266       6.6652845778       19.379408432      -75.766508683       -35.81316168 "MARKER"                             0                  0                 -0                  0                 -0                  0
